show,notes,destinationID,google_place,google_place_id,user_entered_place,count,lat,lon,Record ID,timedstamp,Last Modified,Category,Notes,first_name,description
TRUE,,1,Universal Studios Hollywood,ChIJzzgyJU--woARcZqceSdQ3dM,Universal Studios Hollywood,7,34.1381168,-118.3533783,reckOrduLF1yxn4UP,9/23/2023 11:12 AM,9/25/2023 9:26 PM,Amusement Park,,,
FALSE,Too general,2,Santa Monica,ChIJGQCRws6kwoARq_Uj_7UKF7Q,Santa Monica,5,34.0194543,-118.4911912,reccxn46gUEpZzBTs,9/23/2023 10:22 AM,9/25/2023 9:26 PM,City/Neighborhood,,,
TRUE,,3,The Shops at Santa Anita,ChIJ4YnG77zbwoARFQvP5LH-EVg,The Shops at Santa Anita,4,34.1343827,-118.0515692,recPH9nthosqwL3lE,9/18/2023 2:13 PM,9/25/2023 9:26 PM,Museum,,,
FALSE,Not in LA County,4,Knott's Berry Farm,ChIJo3h_9V8p3YARVTAekE45jq4,Knott's Berry Farm,4,33.8443038,-118.0002265,recVBTFtAHfL4G1pZ,9/23/2023 11:14 AM,9/25/2023 9:26 PM,Amusement Park,,,
FALSE,Too general,5,North Hollywood,ChIJ0TEA7NOVwoARtPDh3nGzOC0,North Hollywood,3,34.1794165,-118.3790527,recJAINgabsV5uo9V,9/23/2023 10:22 AM,9/25/2023 9:27 PM,City/Neighborhood,,,
FALSE,Not in LA County,6,Irvine,ChIJ40CRaA7d3IAROZpKYHW1eqc,Irvine,3,33.6845673,-117.8265049,recQCrmuVCyICcezw,9/23/2023 11:12 AM,9/25/2023 9:27 PM,City/Neighborhood,,,
FALSE,Too general,7,Long Beach,ChIJWdeZQOjKwoARqo8qxPo6AKE,Long Beach,3,33.7700504,-118.1937395,recWnB0r0ME4SXk1R,9/23/2023 11:13 AM,9/25/2023 9:27 PM,City/Neighborhood,,,
FALSE,Too general,8,Pasadena,ChIJUQszONzCwoARSo_RGhZBKwU,Pasadena,3,34.1477849,-118.1445155,recS5jpJZLtBeLIal,9/23/2023 11:13 AM,9/25/2023 9:27 PM,City/Neighborhood,,,
FALSE,Airport,9,Los Angeles International Airport,ChIJtU-yE9KwwoAR8a2LaVd7qHc,LAX airport (LAX),3,33.9437902,-118.4091036,recZYpTKlcfh07IAx,9/23/2023 11:14 AM,9/25/2023 9:56 PM,Airport,,,
TRUE,,10,Westfield Topanga,ChIJNdePchicwoAR-ILRf9WvVmk,Westfield Topanga,2,34.1901855,-118.6038464,recHlO5ipXS4P41Xx,9/18/2023 2:13 PM,9/25/2023 9:28 PM,Mall/Shopping Area,,,
FALSE,Too general,11,Van Nuys,ChIJa-i6-hqXwoARSIjZDHu_cMg,Van Nuys,2,34.1898566,-118.451357,recWnTGJJqa45umz9,9/23/2023 10:22 AM,9/25/2023 9:28 PM,City/Neighborhood,,,
TRUE,,12,Downtown Santa Monica,ChIJFwxnxM-kwoARewIypbH6UsU,Downtown Santa Monica,2,34.0160639,-118.4962272,recv57Ff9X7fYEUTF,9/23/2023 10:24 AM,9/25/2023 9:28 PM,City/Neighborhood,,,
TRUE,,13,Chinatown,ChIJjTEM9VnGwoARriA4nQq4_-I,Chinatown,2,34.0623339,-118.2383309,recARGTOMbMDdsLTJ,9/23/2023 11:12 AM,9/25/2023 9:29 PM,City/Neighborhood,,,
TRUE,,14,Glendale Galleria,ChIJldB7Af_AwoAR9JS8bg2d5EY,Glendale Galleria,2,34.1462627,-118.2567687,recbTDILaEelq9BeS,9/23/2023 11:12 AM,9/25/2023 9:29 PM,Mall/Shopping Area,,,
FALSE,Not in LA County,15,Ontario Mills,ChIJmWlKI4I1w4ARNPXDRshtYCw,Ontario Mills,2,34.0729887,-117.5520272,recdPhqhqvEmtukML,9/23/2023 11:12 AM,9/25/2023 9:29 PM,Mall/Shopping Area,,,
FALSE,"In Tustin, not LA County",16,Micro Center,ChIJCd0kSVbZ3IAR7od9k5MdJUM,Micro Center,2,33.7245483,-117.8328988,recf2ZTf1TdEWE9UJ,9/23/2023 11:12 AM,9/25/2023 9:29 PM,Store,,,
FALSE,Not in LA County,17,Anaheim,ChIJZ-hVgPnW3IARYLErmquJqwE,Anaheim,2,33.8365932,-117.9143012,rec9pTSfFbxFvhm6L,9/23/2023 11:13 AM,9/25/2023 9:29 PM,City/Neighborhood,,,
FALSE,Too general,18,Beverly Hills,ChIJq0fR1gS8woAR0R4I_XnDx9Y,Beverly Hills,2,34.0736204,-118.4003563,recBKpZrWTTvSd5n4,9/23/2023 11:13 AM,9/25/2023 9:29 PM,City/Neighborhood,,,
FALSE,Too general,19,Simi Valley,ChIJATNWW2wu6IARTUPTlI5Z4PQ,Simi Valley,2,34.2694474,-118.781482,recHOiOni4p43tzGE,9/23/2023 11:13 AM,9/25/2023 9:29 PM,City/Neighborhood,,,
TRUE,,20,Historic Filipinotown,ChIJ-c1U8A7HwoARsLpMtDFos-Q,Historic Filipinotown,2,34.0702694,-118.2680383,recYsIvxLjslXfQ3U,9/23/2023 11:13 AM,9/25/2023 9:29 PM,City/Neighborhood,,,
FALSE,Not in LA County,21,Montclair,ChIJ8RlonC4yw4AR2_SOX9D1JH4,Montclair,2,34.0775104,-117.6897776,rec3TDMbIZtHMYvIC,9/23/2023 11:13 AM,9/25/2023 9:30 PM,City/Neighborhood,,,
FALSE,Not in LA County,22,Ventura County,ChIJqXcAstJi6YARs7DDR_CQld0,Ventura County,2,34.3704884,-119.1390642,recTlWuDdflhKVXmk,9/23/2023 11:13 AM,9/25/2023 9:30 PM,City/Neighborhood,,,
TRUE,,23,Pie 'n Burger,ChIJl20emKDEwoARq9rDare76HM,Pie 'n Burger,2,34.1360062,-118.1314835,recqIu7XjM0sRzAw8,9/23/2023 11:14 AM,9/25/2023 9:30 PM,Food,,,
FALSE,Not in LA County,24,Riverside County,ChIJr3EqHoH12oARjSkNIFgUKF8,Riverside County,2,33.6825587,-115.4733554,recSxhOptDwnN3xq6,9/23/2023 11:15 AM,9/25/2023 9:30 PM,City/Neighborhood,,,
TRUE,,25,Hollywood Bowl,ChIJMwknwRu_woAR_eI2OM9ib2o,Hollywood Bowl,2,34.112224,-118.3391279,recLGQxR7BJ35qZOi,9/23/2023 11:16 AM,9/25/2023 9:31 PM,Entertainment Venue,,,
TRUE,,26,Staples Center,ChIJOf2e9bjHwoARt-RVxxwSofc,Staples Center,2,34.0429909,-118.2673753,recPlhtxWodx1dRyW,9/23/2023 11:16 AM,9/25/2023 9:31 PM,Sports Venue,,,
FALSE,Too general,27,Hollywood,ChIJv3lSBAe_woAR5Pq9l2eaevY,Hollywood,2,34.0928092,-118.3286614,recDN8nHJmbFhIv4u,9/23/2023 11:16 AM,9/25/2023 9:32 PM,City/Neighborhood,,,
FALSE,Not in LA County,28,San Diego County,ChIJHWD_IzDr24ARKAeA6yv9DTU,San Diego County,2,33.0933809,-116.6081653,recXHpvtpKJA3yAzs,9/23/2023 11:16 AM,9/25/2023 9:32 PM,City/Neighborhood,,,
TRUE,,29,"University of California, Los Angeles",ChIJZQ9c8IW8woARN0gTXFiTqSU,UCLA,2,34.0699182,-118.4438495,recoQSzr9ojfdSOEZ,9/23/2023 11:17 AM,9/25/2023 9:32 PM,School,,,
FALSE,Not in LA County,30,Irvine Spectrum Center,ChIJqcAVyFfd3IARAv9WXcg2dL0,Irvine Spectrum Center,2,33.6508815,-117.7441118,recneJjXivngZWgYf,9/23/2023 11:20 AM,9/25/2023 9:32 PM,Mall/Shopping Area,,,
TRUE,,31,MaDang Courtyard,ChIJjbpowZq4woARmC0BDdyn15g,MaDang Courtyard,1,34.0630037,-118.3100826,rec1lewBIaCrqTeyV,9/18/2023 2:12 PM,9/25/2023 9:32 PM,Mall/Shopping Area,,,
FALSE,Too general,32,Toluca Lake,ChIJHeib5jO-woARekf-TO20oyE,Toluca Lake,1,34.1501794,-118.3549609,recQKfjAAkpaUkXeA,9/18/2023 2:13 PM,9/25/2023 9:32 PM,City/Neighborhood,,,
TRUE,,33,Regal Edwards Alhambra Renaissance,ChIJi1BOnCfFwoAR2G0pj-9OFRk,Regal Edwards Alhambra Renaissance,1,34.095905,-118.12699,recySZflPg5K8a0MF,9/18/2023 2:13 PM,9/25/2023 9:32 PM,Entertainment Venue,,,
TRUE,,34,Northridge Fashion Center,ChIJX7X1sHSbwoARUkZil0PkMkU,Northridge Fashion Center,1,34.2382889,-118.5550537,recTjlBV692nlG32g,9/18/2023 2:14 PM,9/25/2023 9:33 PM,Mall/Shopping Area,,,
TRUE,,35,The Commons at Calabasas,ChIJL5oNqWuewoARlAib2UV9ew8,The Commons at Calabasas,1,34.153653,-118.6457892,recHpneIsa8I9Enuu,9/18/2023 2:14 PM,9/25/2023 9:33 PM,Mall/Shopping Area,,,
TRUE,,36,Fatima's Grill,ChIJaRhzDbzNwoAR9u3kvWOsqiw,Fatima's Grill,1,33.9440111,-118.1407806,recGfJ8vJAns3pRV1,9/18/2023 7:34 PM,9/25/2023 9:33 PM,Food,,,
FALSE,Too general,37,La Cañada Flintridge,ChIJEcDTpOHpwoAR1lGHwDbx4_U,La Cañada Flintridge,1,34.2068182,-118.2000277,reck6BosU3tQ68fSz,9/23/2023 10:22 AM,9/25/2023 9:33 PM,City/Neighborhood,,,
TRUE,,38,Petersen Automotive Museum,ChIJaRbaXjy5woARERNJSyktTog,Petersen Automotive Museum,1,34.062024,-118.3613631,recCHghafWwRoBvgC,9/23/2023 11:11 AM,9/25/2023 9:33 PM,Museum,,,
TRUE,,39,Pomona College,ChIJRbagpr8xw4ARfqchaG3HTY0,Pomona College,1,34.0977461,-117.711806,reckL01knmnCedmQK,9/23/2023 11:11 AM,9/25/2023 9:33 PM,School,,,
TRUE,,40,Aquarium of the Pacific,ChIJtXzMMjAx3YARll7hgkff2pY,Aquarium of the Pacific,1,33.7619735,-118.1969738,rec8jqDrwrIzfSBbk,9/23/2023 11:12 AM,9/25/2023 9:33 PM,Museum,,,
FALSE,Too general,41,Woodland Hills,ChIJVfY28eyewoARiBIkRG5Qhvo,Woodland Hills,1,34.165357,-118.6089752,recisYNEU0IeiWyrs,9/23/2023 11:12 AM,9/25/2023 9:33 PM,City/Neighborhood,,,
FALSE,Too general,42,El Monte,ChIJ79D2Y6TQwoARTTewpY4BD2s,El Monte,1,34.0686206,-118.0275667,reckHrfAKG8RDonwK,9/23/2023 11:12 AM,9/25/2023 9:33 PM,City/Neighborhood,,,
FALSE,Too general,43,Glendale,ChIJqYPwyDLAwoARpibJ_p6hP-U,Glendale,1,34.1425078,-118.255075,rectK5y5HXEoC2fhP,9/23/2023 11:12 AM,9/25/2023 9:33 PM,City/Neighborhood,,,
TRUE,,44,Torrance Beach,ChIJI0d3A1lL3YARXHa0iEQprQk,Torrance Beach,1,33.8132946,-118.3896552,rec0nuFEFzElHt3Bi,9/23/2023 11:12 AM,9/25/2023 9:34 PM,Beach/Pier,,,
TRUE,,45,Claremont Graduate University,ChIJ9QDDh7gxw4AREk_Gz4kNedQ,Claremont Graduate University,1,34.103596,-117.7119176,recz69sMLaJ6D68XY,9/23/2023 11:12 AM,9/25/2023 9:34 PM,School,,,
FALSE,Too general,46,Northridge,ChIJiUtZIleawoARUmFdWw-rsjM,Northridge,1,34.2381251,-118.530123,recL2jmgqzno9t6j8,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
FALSE,Not in LA County,47,Rancho Cucamonga,ChIJkScROPlbw4ARS_Pygq16aq0,Rancho Cucamonga,1,34.1063989,-117.5931084,recWV6XNdzQfKbEWL,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
FALSE,Too general,48,Tarzana,ChIJSzfwWiCZwoARmo8uvoxfa18,Tarzana,1,34.1494848,-118.5506158,rec9ylSTNNUa4AfP1,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
FALSE,Not in LA County,49,Tustin,ChIJSzbuqjfD3IARckzIEB2RVeg,Tustin,1,33.7420005,-117.8236391,recflfhQDBEf8Of34,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
FALSE,Too general,50,Malibu,ChIJP9YI-akd6IARWozqsnEtt5M,Malibu,1,34.0380585,-118.6923438,recQlvFxYTuffoVsE,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
FALSE,Too general,51,San Dimas,ChIJ39G4_KIWw4AREBzIr5r1mWI,San Dimas,1,34.1066756,-117.8067257,recPTbWdRVPUdwRKa,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
TRUE,,52,Los Angeles State Historic Park,ChIJgfk0NV7GwoAR4ja9LMYRY0s,Los Angeles State Historic Park,1,34.0682286,-118.2318135,recahkT4kQgaPJYdA,9/23/2023 11:13 AM,9/25/2023 9:45 PM,Nature Park,,,
FALSE,Too general,53,Pomona,ChIJIaGfee8tw4ARM6nKAHCUCVI,Pomona,1,34.055103,-117.7499909,receX7KkCPbVGeIGz,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
FALSE,Too general,54,Bel Air,ChIJ-_JObBm9woARWNTU1yslUeQ,Bel Air,1,34.1002455,-118.459463,recfDJ4ysfNe9xcj9,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
FALSE,Too general,55,Glendora,ChIJX7Ts8w0mw4AR7I7B-b7UyPA,Glendora,1,34.1361187,-117.865339,recCgoLjWwwbPFojQ,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
TRUE,,56,La Cienega Boulevard,EiVMYSBDaWVuZWdhIEJsdmQsIExvcyBBbmdlbGVzLCBDQSwgVVNBIi4qLAoUChIJvV4d8EW5woARdPs2GE_Ed68SFAoSCRPaJ9xdx8KAEfQIRiVv3y_i,La Cienega Boulevard,1,33.998837,-118.370143,recEf7RFNPadlVYrS,9/23/2023 11:13 AM,9/25/2023 9:45 PM,City/Neighborhood,,,
FALSE,Not in LA County,57,Corona Del Mar,ChIJWcGzje3g3IAReKxmGAmgbUE,Corona Del Mar,1,33.5978595,-117.8730142,recSQvmtA4kp24K72,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
TRUE,,58,Amoeba Music,ChIJRdmfADq_woARYaVhnfQSUTI,Amoeba Music,1,34.1013382,-118.3248299,recklwHnNBZbN3YAw,9/23/2023 11:13 AM,9/25/2023 9:45 PM,Store,,,
FALSE,Too general,59,Monrovia,ChIJ2eJeOzfZwoARhfe1CC46JE8,Monrovia,1,34.1442616,-118.0019482,reczo1PYgQjYBv6vg,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
FALSE,Too general,60,Fairfax,ChIJnSRZhCy5woAR3nFAvlZuRDA,Fairfax,1,34.0801746,-118.3511357,recxB0fV8VUV7g3Go,9/23/2023 11:13 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
FALSE,Not in LA County,61,Seal Beach,ChIJMWN2ONje3IARFZQnbuxw_D0,Seal Beach,1,33.7414085,-118.1047682,recgXvDIcylb8MQzj,9/23/2023 11:13 AM,9/25/2023 9:45 PM,Beach/Pier,,,
TRUE,,62,Castle BBQ,ChIJvT_VHqW4woARoslC6oj4Sho,Castle BBQ,1,34.0799234,-118.3095128,recjCdTLNlnT8eC9k,9/23/2023 11:14 AM,9/25/2023 9:45 PM,Food,,,
FALSE,,63,Discovery Cube Los Angeles,ChIJ58V7yH-RwoARwAaYyqy8xQ8,Discovery Cube Los Angeles,1,34.2729358,-118.3932272,recK6wSVBGXDWk23U,9/23/2023 11:14 AM,9/25/2023 9:45 PM,Museum,,,
FALSE,Too general,64,Whittier,ChIJ94d6VYbTwoARWiRAwUd9qCc,Whittier,1,33.9791793,-118.032844,recDUlgPw21M9cWbs,9/23/2023 11:14 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
TRUE,,65,Americana Way,EiZBbWVyaWNhbmEgV2F5LCBHbGVuZGFsZSwgQ0EgOTEyMTAsIFVTQSIuKiwKFAoSCYEhvhz_wMKAEcYSoGsZJEeqEhQKEgmpg_DIMsDCgBGmJsn-nqE_5Q,Americana Way,1,34.1444317,-118.2552177,recsJa6NOhvNKOudW,9/23/2023 11:14 AM,9/25/2023 9:45 PM,Mall/Shopping Area,,,
FALSE,Not in LA County,66,Costa Mesa,ChIJeW9X_G_f3IAR2sAD2BKEAe8,Costa Mesa,1,33.6638439,-117.9047429,recqDdaxOIgBaEHir,9/23/2023 11:14 AM,9/25/2023 9:35 PM,City/Neighborhood,,,
TRUE,,67,Hollywood Palladium,ChIJt1-0kze_woARkevCuYSmEOA,Hollywood Palladium,1,34.098496,-118.3242781,recYfrP5yiBEy2ovo,9/23/2023 11:14 AM,9/25/2023 9:45 PM,Entertainment Venue,,,
FALSE,Too general,68,Porter Ranch,ChIJscK9TM-EwoAREDM5A4HhBv4,Porter Ranch,1,34.2822134,-118.5506158,rect02Ftq57u8Kqp1,9/23/2023 11:14 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
FALSE,Too general,69,Westwood,ChIJecf92oa8woARVlNT9X_x42M,Westwood,1,34.0635016,-118.4455164,rec1MthOzeABArbHG,9/23/2023 11:14 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
TRUE,,70,Orochon Ramen,ChIJZZ-jjkjGwoARVuiQZ0TtLS0,Orochon Ramen,1,34.0498942,-118.2423094,recp6FRfC0xQZGBDi,9/23/2023 11:14 AM,9/25/2023 9:44 PM,Food,,,
TRUE,,71,Troubadour,ChIJNVqFkqi-woARYLAyw3a0N4k,The Troubadour,1,34.0816324,-118.3893421,recAb4FiQf9vvRJhn,9/23/2023 11:14 AM,9/25/2023 9:45 PM,Entertainment Venue,,,
TRUE,,72,West Olympic Boulevard,EiRXIE9seW1waWMgQmx2ZCwgTG9zIEFuZ2VsZXMsIENBLCBVU0EiLiosChQKEgkjyPsxBLnCgBH7TifbU58xHBIUChIJz-A_k1nHwoARloiyHDKVAm8,West Olympic Boulevard,1,34.0551953,-118.3273871,recQlKEdhrWwcQSly,9/23/2023 11:14 AM,9/25/2023 9:54 PM,City/Neighborhood,,,
FALSE,Not in LA County,73,Segerstrom Center for the Arts,ChIJ7cbG_ybf3IAREmiUpMlECOo,Segerstrom Center for the Arts,1,33.6927051,-117.8821416,reczwxx9K8VSI8bBo,9/23/2023 11:14 AM,9/25/2023 9:45 PM,Entertainment Venue,,,
FALSE,Not in LA County,74,Corona,ChIJbWBd6rmw3IAR8VKS0g_RmIk,Corona,1,33.8752935,-117.5664384,recW43WaiJ4MWCz6c,9/23/2023 11:14 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
FALSE,Not in LA County,75,Brea Mall,ChIJwS0hgwbV3IARL4oucH0V6P8,Brea Mall,1,33.9156061,-117.8865141,rec6cW7UFipI5Vxmf,9/23/2023 11:14 AM,9/25/2023 9:45 PM,Mall/Shopping Area,,,
FALSE,Too general,76,Santa Fe Springs,ChIJh2x1kwLTwoAR4zWXGfiJrzU,Santa Fe Springs,1,33.9472359,-118.0853451,rec7T8rWFnzziLraU,9/23/2023 11:14 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
FALSE,,77,Paradise Gardens Park,ChIJa2eOBtnX3IARc1NEdOGJ5oc,Disney California Adventure Park,1,33.805822,-117.9214318,rec01GnGbzA37E0KI,9/23/2023 11:14 AM,9/25/2023 9:44 PM,Nature Park,,,
TRUE,,78,Mountain High Resort,ChIJuYkflAIXw4ARtZZKjvDriq8,Mountain High Resort,1,34.3769418,-117.6915242,rec9aWTyKcJfyV6sw,9/23/2023 11:14 AM,10/10/2023 11:18 AM,Unknown/Not Relevant,,,
FALSE,Not in LA County,79,LoanMart Field,ChIJXx6VqRBLw4AR4YRCAd5mEdA,LoanMart Field,1,34.1025435,-117.5473637,recQ1vPO9MR7TNQfb,9/23/2023 11:14 AM,9/25/2023 9:47 PM,Sports Venue,,,
TRUE,,80,Plaza Del Valle,ChIJdWQdgdGQwoARwd7QcgJy6X4,Plaza Del Valle,1,34.2266056,-118.4489533,recMKeQElChfPPHD5,9/23/2023 11:14 AM,9/25/2023 9:47 PM,Mall/Shopping Area,,,
TRUE,,81,Manhattan Beach Pier,ChIJ7U-BHeuzwoARAvYAqFtEc2A,Manhattan Beach Pier,1,33.8843296,-118.4121416,recOrKzXIUF43EVCL,9/23/2023 11:14 AM,9/25/2023 9:44 PM,Beach/Pier,,,
TRUE,,82,Blaze Pizza,ChIJzzQhfV_DwoARkAD-fH-T8C0,Blaze Pizza,1,34.1461045,-118.1366734,recPvFDGXxLQrMrEw,9/23/2023 11:14 AM,9/25/2023 9:44 PM,Food,,,
TRUE,,83,Mount Wilson,ChIJDZ0dbnjdwoARb3ULkyHuA9Y,Mount Wilson,1,34.2249455,-118.0564071,recqdqiwGAW5ivWvM,9/23/2023 11:14 AM,9/25/2023 9:44 PM,Nature Park,,,
TRUE,,84,Geffen Playhouse,ChIJC9ZmTYG8woARUQOWZ4HWAtU,Geffen Playhouse,1,34.0634331,-118.4444494,rec9IPMiLO34RDkIi,9/23/2023 11:14 AM,9/25/2023 9:44 PM,Entertainment Venue,,,
FALSE,Too general,85,Agoura Hills,ChIJlRyqIx4h6IAR1v3fLa72Dqw,Agoura Hills,1,34.1533395,-118.7616764,recGgM49P6HND9Q51,9/23/2023 11:14 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
FALSE,Not in LA County,86,San Clemente Pier,ChIJ_7a0FxX03IARz1rCSiPCBYY,San Clemente Pier,1,33.4187667,-117.6216275,rechekTlLWAcALbFe,9/23/2023 11:14 AM,9/25/2023 9:44 PM,Beach/Pier,,,
FALSE,Airport,87,John Wayne Airport,ChIJ70Cry-3e3IAR4hkRw_XoQck,John Wayne Airport (SNA),1,33.6740707,-117.8690048,recmcsV55sDLLdEgz,9/23/2023 11:14 AM,9/25/2023 10:01 PM,Airport,,,
FALSE,Too general,88,Montebello,ChIJhV4fRirOwoAR2prNNJkxiH4,Montebello,1,34.0165053,-118.1137535,recyupXFbpD7v0xXC,9/23/2023 11:14 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
FALSE,,89,Los Feliz,ChIJGyZkVaXAwoARiDm7dQXpd_s,Los Feliz,1,34.1063307,-118.2848199,recWcTwzOAnEmxPKi,9/23/2023 11:14 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
TRUE,,90,New York Chicken,ChIJ_0okykOcwoARCSBD9uXlYa8,New York Chicken,1,34.2079376,-118.6063221,rec2TveYu4xNKxH2f,9/23/2023 11:15 AM,9/25/2023 9:43 PM,Food,,,
FALSE,Not in LA County,91,Laguna Beach,ChIJwSRbj8jg3IAR9tp5qDW05w0,Laguna Beach,1,33.5427189,-117.7853568,reck2wwIAOcZXsR4Q,9/23/2023 11:15 AM,9/25/2023 9:43 PM,Beach/Pier,,,
FALSE,Maybe looking for Camarillo Outlets?,92,Camarillo Street,EiJDYW1hcmlsbG8gU3QsIExvcyBBbmdlbGVzLCBDQSwgVVNBIi4qLAoUChIJgXLe4SC-woARUDAWi9JWrdcSFAoSCRPaJ9xdx8KAEfQIRiVv3y_i,Camarillo Street,1,34.1576686,-118.3653602,recmC6HoUNoUsUT5G,9/23/2023 11:15 AM,9/25/2023 10:01 PM,Mall/Shopping Area,Camarillo Outlets?,,
TRUE,,93,King's Hawaiian Bakery,ChIJNYPY0NxK3YARlYmHWz-DQWM,King's Hawaiian Bakery,1,33.8228949,-118.3349298,recbzbl8WMw9kUskS,9/23/2023 11:15 AM,9/25/2023 9:43 PM,Food,,,
TRUE,,94,Geffen Academy at UCLA,ChIJk8YcAIO8woARROE1fgwCJEg,Geffen Academy at UCLA,1,34.059361,-118.4469528,recKY8fk2BlRL4o18,9/23/2023 11:15 AM,9/25/2023 9:43 PM,School,,,
FALSE,Not in LA County,95,Big Bear,ChIJmVbw4M_HwoARMYvk8FcHZ7E,Big Bear,1,34.0325608,-118.263043,rec5ZReYlbaSrXtXK,9/23/2023 11:15 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
TRUE,,96,Hawaii Supermarket,ChIJawBekbnawoAR60fBJGPZMuI,Hawaii Supermarket,1,34.079263,-118.0988062,recHL2J3jgoxTO4Vn,9/23/2023 11:15 AM,9/25/2023 9:42 PM,Food,,,
TRUE,,97,Fashion District LA,ChIJjTaafczHwoAReQWDQda6tMU,Fashion District LA,1,34.0388986,-118.2556616,recocbAWepWQpE4Gw,9/23/2023 11:15 AM,9/25/2023 9:42 PM,City/Neighborhood,,,
TRUE,,98,San Fernando Swap Meet,ChIJj0K2WbiRwoAR3feujbA5Zb0,San Fernando Swap Meet,1,34.2876418,-118.4237391,recSm2NA0kE2CwId1,9/23/2023 11:15 AM,9/25/2023 9:42 PM,Mall/Shopping Area,,,
TRUE,,99,BMO Stadium,ChIJWbtt4AjIwoAR3Iskktmqysg,BMO Stadium,1,34.0127942,-118.284075,rec8s6FhmWXjmCAA0,9/23/2023 11:15 AM,9/25/2023 9:42 PM,Sports Venue,,,
FALSE,,100,Catalina Flyer,ChIJG9bde2vg3IARe4M1HpJJTq4,Catalina Flyer,1,33.6027945,-117.8988828,recGe7uiTGWyTEKRM,9/23/2023 11:15 AM,9/25/2023 9:56 PM,Island,Catalina?,,
TRUE,,101,Downtown Burbank,ChIJVVUVrFGVwoARJDZm-yAC15s,United States,1,34.1847965,-118.3138702,recQR9Ck7AEOppCMe,9/23/2023 11:15 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
FALSE,Not in LA County,102,Angel Stadium of Anaheim,ChIJHbA-iJzX3IARembDUOvijy0,Angel Stadium of Anaheim,1,33.800308,-117.8827321,rec6VyiTaYMljWi5T,9/23/2023 11:15 AM,9/25/2023 9:43 PM,Sports Venue,,,
FALSE,Too general,103,Carson,ChIJfcS6fx7LwoARZYDiqXgXL6E,Carson,1,33.8316745,-118.281693,recxWei8RRoRdKjqC,9/23/2023 11:15 AM,9/25/2023 9:36 PM,City/Neighborhood,,,
TRUE,In Downey,104,McDonald's,ChIJuzWniYrNwoAR2bgc5Xa3-wk,McDonald's,1,33.9474096,-118.1179069,reccBC6V7xNTRLRFG,9/23/2023 11:15 AM,9/25/2023 9:41 PM,Food,,,
